continent,country,ADM1,ADM2,ADM3,ADM4,locality,posSite,Site,Lat,Lon,date,dateFirstPositive,richness,iucn_rich,locality_rich,sppAbun,siteAbun,genus,species,scientific,susceptibility,establishmentMeans,redListCategory,populationTrend,nNeg_all,nPos_all,nFatalUnk_all,nAlive_all,nDead_all,nNeg_FS,nPos_FS,nAlive_FS,nDead_FS,nFatalUnk_FS,nNeg_noFS,nPos_noFS,nFatalUnk_noFS,nAlive_noFS,nDead_noFS,temp_wk3,temp_wk2,temp_wk1,temp_d4,temp_d,sMoist_wk3,sMoist_wk2,sMoist_wk1,sMoist_d4,sMoist_d,tmin_wc,tavg_wc,tmax_wc,prec_wc,bio1_wc,bio2_wc,bio3_wc,bio4_wc,bio5_wc,bio6_wc,bio7_wc,bio8_wc,bio9_wc,bio10_wc,bio11_wc,bio12_wc,bio13_wc,bio14_wc,bio15_wc,bio16_wc,bio17_wc,bio18_wc,bio19_wc,locationRemarks,eventRemarks,collectorList,diagnosticLab,principalInvestigator,associatedReferences,dataConfidence
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Arzfeld,Lichtenborn,Lichtenborn,0,194,,,4/3/2018,NA,6,13,6,17,72,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,17,0,0,17,0,0,0,0,0,0,17,0,0,17,0,3.929488482,3.6133558,4.753373718,5.628381348,9.589807129,6.549267956,6.564643128,6.413669484,6.965590477,6.942161083,2.21600008,6.576000214,10.93599987,6.9,7.877500057,7.440999985,31.96854973,603.7223511,21.04000092,-2.236000061,23.27600098,1.686000109,10.65533352,15.45600033,0.692666709,100.3,10.5,6.5,1.404730225,30,22.6,22.7,27.9,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Arzfeld,Lichtenborn,Lichtenborn,0,194,,,4/4/2019,NA,5,13,5,1,23,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,3.929488482,3.6133558,4.753373718,9.308984375,4.554101563,6.549267956,6.564643128,6.413669484,5.974025726,6.123264313,2.21600008,6.576000214,10.93599987,6.9,7.877500057,7.440999985,31.96854973,603.7223511,21.04000092,-2.236000061,23.27600098,1.686000109,10.65533352,15.45600033,0.692666709,100.3,10.5,6.5,1.404730225,30,22.6,22.7,27.9,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Arzfeld,Lichtenborn,Lichtenborn,0,194,,,4/5/2019,NA,5,13,5,1,74,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,3.929488482,3.6133558,4.753373718,8.812463379,5.411004639,6.549267956,6.564643128,6.413669484,5.950167656,6.021030426,2.21600008,6.576000214,10.93599987,6.9,7.877500057,7.440999985,31.96854973,603.7223511,21.04000092,-2.236000061,23.27600098,1.686000109,10.65533352,15.45600033,0.692666709,100.3,10.5,6.5,1.404730225,30,22.6,22.7,27.9,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Arzfeld,Lichtenborn,Lichtenborn,0,194,,,4/1/2016,NA,3,13,3,11,22,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,11,0,0,11,0,0,0,0,0,0,11,0,0,11,0,3.929488482,3.6133558,4.753373718,5.990991211,4.680718994,6.549267956,6.564643128,6.413669484,6.785027027,6.779483318,2.21600008,6.576000214,10.93599987,6.9,7.877500057,7.440999985,31.96854973,603.7223511,21.04000092,-2.236000061,23.27600098,1.686000109,10.65533352,15.45600033,0.692666709,100.3,10.5,6.5,1.404730225,30,22.6,22.7,27.9,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Arzfeld,Lichtenborn,Lichtenborn,0,194,,,4/3/2018,NA,6,13,6,14,72,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,14,0,0,14,0,0,0,0,0,0,14,0,0,14,0,3.929488482,3.6133558,4.753373718,5.628381348,9.589807129,6.549267956,6.564643128,6.413669484,6.965590477,6.942161083,2.21600008,6.576000214,10.93599987,6.9,7.877500057,7.440999985,31.96854973,603.7223511,21.04000092,-2.236000061,23.27600098,1.686000109,10.65533352,15.45600033,0.692666709,100.3,10.5,6.5,1.404730225,30,22.6,22.7,27.9,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Arzfeld,Lichtenborn,Lichtenborn,0,194,,,4/4/2019,NA,5,13,5,2,23,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,2,0,0,2,0,0,0,0,0,0,2,0,0,2,0,3.929488482,3.6133558,4.753373718,9.308984375,4.554101563,6.549267956,6.564643128,6.413669484,5.974025726,6.123264313,2.21600008,6.576000214,10.93599987,6.9,7.877500057,7.440999985,31.96854973,603.7223511,21.04000092,-2.236000061,23.27600098,1.686000109,10.65533352,15.45600033,0.692666709,100.3,10.5,6.5,1.404730225,30,22.6,22.7,27.9,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Arzfeld,Lichtenborn,Lichtenborn,0,194,,,4/5/2019,NA,5,13,5,5,74,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,5,0,0,5,0,0,0,0,0,0,5,0,0,5,0,3.929488482,3.6133558,4.753373718,8.812463379,5.411004639,6.549267956,6.564643128,6.413669484,5.950167656,6.021030426,2.21600008,6.576000214,10.93599987,6.9,7.877500057,7.440999985,31.96854973,603.7223511,21.04000092,-2.236000061,23.27600098,1.686000109,10.65533352,15.45600033,0.692666709,100.3,10.5,6.5,1.404730225,30,22.6,22.7,27.9,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Arzfeld,Lichtenborn,Lichtenborn,0,194,,,4/3/2018,NA,6,13,6,2,72,Rana,temporaria,Rana temporaria,1,Native,Least Concern,Stable,2,0,0,2,0,0,0,0,0,0,2,0,0,2,0,3.929488482,3.6133558,4.753373718,5.628381348,9.589807129,6.549267956,6.564643128,6.413669484,6.965590477,6.942161083,2.21600008,6.576000214,10.93599987,6.9,7.877500057,7.440999985,31.96854973,603.7223511,21.04000092,-2.236000061,23.27600098,1.686000109,10.65533352,15.45600033,0.692666709,100.3,10.5,6.5,1.404730225,30,22.6,22.7,27.9,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Arzfeld,Lichtenborn,Lichtenborn,0,194,,,4/4/2019,NA,5,13,5,1,23,Rana,temporaria,Rana temporaria,1,Native,Least Concern,Stable,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,3.929488482,3.6133558,4.753373718,9.308984375,4.554101563,6.549267956,6.564643128,6.413669484,5.974025726,6.123264313,2.21600008,6.576000214,10.93599987,6.9,7.877500057,7.440999985,31.96854973,603.7223511,21.04000092,-2.236000061,23.27600098,1.686000109,10.65533352,15.45600033,0.692666709,100.3,10.5,6.5,1.404730225,30,22.6,22.7,27.9,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Arzfeld,Lichtenborn,Lichtenborn,0,194,,,4/5/2019,NA,5,13,5,1,74,Rana,temporaria,Rana temporaria,1,Native,Least Concern,Stable,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,3.929488482,3.6133558,4.753373718,8.812463379,5.411004639,6.549267956,6.564643128,6.413669484,5.950167656,6.021030426,2.21600008,6.576000214,10.93599987,6.9,7.877500057,7.440999985,31.96854973,603.7223511,21.04000092,-2.236000061,23.27600098,1.686000109,10.65533352,15.45600033,0.692666709,100.3,10.5,6.5,1.404730225,30,22.6,22.7,27.9,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Arzfeld,Lichtenborn,Lichtenborn,0,194,,,4/1/2016,NA,3,13,3,1,22,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,3.929488482,3.6133558,4.753373718,5.990991211,4.680718994,6.549267956,6.564643128,6.413669484,6.785027027,6.779483318,2.21600008,6.576000214,10.93599987,6.9,7.877500057,7.440999985,31.96854973,603.7223511,21.04000092,-2.236000061,23.27600098,1.686000109,10.65533352,15.45600033,0.692666709,100.3,10.5,6.5,1.404730225,30,22.6,22.7,27.9,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Arzfeld,Lichtenborn,Lichtenborn,0,194,,,4/3/2018,NA,6,13,6,31,72,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,31,0,0,31,0,31,0,31,0,0,0,0,0,0,0,3.929488482,3.6133558,4.753373718,5.628381348,9.589807129,6.549267956,6.564643128,6.413669484,6.965590477,6.942161083,2.21600008,6.576000214,10.93599987,6.9,7.877500057,7.440999985,31.96854973,603.7223511,21.04000092,-2.236000061,23.27600098,1.686000109,10.65533352,15.45600033,0.692666709,100.3,10.5,6.5,1.404730225,30,22.6,22.7,27.9,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Arzfeld,Lichtenborn,Lichtenborn,0,194,,,4/4/2019,NA,5,13,5,17,23,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,17,0,0,17,0,17,0,17,0,0,0,0,0,0,0,3.929488482,3.6133558,4.753373718,9.308984375,4.554101563,6.549267956,6.564643128,6.413669484,5.974025726,6.123264313,2.21600008,6.576000214,10.93599987,6.9,7.877500057,7.440999985,31.96854973,603.7223511,21.04000092,-2.236000061,23.27600098,1.686000109,10.65533352,15.45600033,0.692666709,100.3,10.5,6.5,1.404730225,30,22.6,22.7,27.9,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Arzfeld,Lichtenborn,Lichtenborn,0,194,,,4/5/2019,NA,5,13,5,65,74,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,65,0,0,65,0,65,0,65,0,0,0,0,0,0,0,3.929488482,3.6133558,4.753373718,8.812463379,5.411004639,6.549267956,6.564643128,6.413669484,5.950167656,6.021030426,2.21600008,6.576000214,10.93599987,6.9,7.877500057,7.440999985,31.96854973,603.7223511,21.04000092,-2.236000061,23.27600098,1.686000109,10.65533352,15.45600033,0.692666709,100.3,10.5,6.5,1.404730225,30,22.6,22.7,27.9,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Vulkaneifel,Gerolstein,Birresborn,Lindenquelle Birresborn,0,195,,,6/26/2018,NA,1,13,1,5,5,Lissotriton,vulgaris,Lissotriton vulgaris,2,Native,Least Concern,Stable,5,0,0,5,0,0,0,0,0,0,5,0,0,5,0,18.07880772,18.88361293,14.724503,10.55135498,16.14373169,6.233518192,6.236918449,6.154816151,5.971364021,5.894702911,9.671999931,14.45600033,19.23600006,7.7,8.121166229,7.504333496,31.87365532,605.595459,21.43600082,-2.10800004,23.54400063,1.899999976,10.99666691,15.73266697,0.903333306,94.7,10.1,6.3,1.410105324,28.3,21.3,21.4,26.4,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Prüm,Oberlascheid,Lindscheid,0,196,,,5/15/2017,NA,1,13,1,1,1,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,3.206549944,4.932637242,8.327844238,13.01500854,12.72704468,6.428586279,6.347062928,6.426446778,6.302407742,6.199272633,6.21999979,10.84800053,15.47999954,8.1,7.511499882,7.209000111,31.48584938,596.0670776,20.41600037,-2.480000019,22.89599991,1.447999954,10.19733334,14.97333336,0.425333291,111.5,11.8,7.1,1.563216496,33.9,24.1,24.8,31.9,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Südeifel,Berkoth,Luppertsseifen,0,199,,,5/5/2017,NA,2,14,2,15,21,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,15,0,0,15,0,0,0,0,0,0,15,0,0,15,0,9.041868373,4.676315744,5.382100133,7.711816406,9.265863037,6.151586056,6.15442385,6.078289441,6.064229012,6.081631184,7.019999981,11.73999977,16.47999954,7.3,8.321499825,7.422333241,31.70311546,606.6518555,21.58799934,-1.824000001,23.41199875,2.068000078,4.144000053,15.94200039,1.09800005,92.7,9.6,6.2,1.29998436,27.1,20.7,21.7,25,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Südeifel,Berkoth,Luppertsseifen,0,199,,,5/5/2017,NA,2,14,2,6,21,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,6,0,0,6,0,0,0,0,0,0,6,0,0,6,0,9.041868373,4.676315744,5.382100133,7.711816406,9.265863037,6.151586056,6.15442385,6.078289441,6.064229012,6.081631184,7.019999981,11.73999977,16.47999954,7.3,8.321499825,7.422333241,31.70311546,606.6518555,21.58799934,-1.824000001,23.41199875,2.068000078,4.144000053,15.94200039,1.09800005,92.7,9.6,6.2,1.29998436,27.1,20.7,21.7,25,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Bitburger Land,Oberweiler,Läuskopfbach,0,200,,,6/20/2018,NA,3,14,3,1,22,Bufo,bufo,Bufo bufo,1,Native,Least Concern,Decreasing,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,10.11919992,8.829041399,8.125017439,16.77645264,19.69957886,6.146337114,6.147667789,6.145342255,6.202222347,6.120869637,9.93999958,14.68000031,19.41200066,7.7,8.366167068,7.453000069,31.80693054,604.9873047,21.66399956,-1.768000007,23.43199921,2.138000011,4.184000015,15.98333359,1.191333294,92.8,9.6,6.1,1.299979305,27.2,20.7,21.7,25.1,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Bitburger Land,Oberweiler,Läuskopfbach,0,200,,,5/3/2017,NA,2,14,2,6,18,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,6,0,0,6,0,0,0,0,0,0,6,0,0,6,0,10.11919992,8.829041399,8.125017439,6.443566895,8.623620605,6.146337114,6.147667789,6.145342255,6.033571243,6.308524609,7.044000149,11.79600048,16.55999947,7.3,8.366167068,7.453000069,31.80693054,604.9873047,21.66399956,-1.768000007,23.43199921,2.138000011,4.184000015,15.98333359,1.191333294,92.8,9.6,6.1,1.299979305,27.2,20.7,21.7,25.1,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Bitburger Land,Oberweiler,Läuskopfbach,0,200,,,5/5/2017,NA,1,14,1,1,1,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,10.11919992,8.829041399,8.125017439,7.711816406,9.265863037,6.146337114,6.147667789,6.145342255,6.064229012,6.081631184,7.044000149,11.79600048,16.55999947,7.3,8.366167068,7.453000069,31.80693054,604.9873047,21.66399956,-1.768000007,23.43199921,2.138000011,4.184000015,15.98333359,1.191333294,92.8,9.6,6.1,1.299979305,27.2,20.7,21.7,25.1,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Bitburger Land,Oberweiler,Läuskopfbach,0,200,,,6/20/2018,NA,3,14,3,4,22,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,4,0,0,4,0,0,0,0,0,0,4,0,0,4,0,10.11919992,8.829041399,8.125017439,16.77645264,19.69957886,6.146337114,6.147667789,6.145342255,6.202222347,6.120869637,9.93999958,14.68000031,19.41200066,7.7,8.366167068,7.453000069,31.80693054,604.9873047,21.66399956,-1.768000007,23.43199921,2.138000011,4.184000015,15.98333359,1.191333294,92.8,9.6,6.1,1.299979305,27.2,20.7,21.7,25.1,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Bitburger Land,Oberweiler,Läuskopfbach,0,200,,,4/17/2019,NA,2,14,2,11,20,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,11,0,0,11,0,0,0,0,0,0,11,0,0,11,0,10.11919992,8.829041399,8.125017439,1.373254395,10.26720581,6.146337114,6.147667789,6.145342255,6.02395916,6.080518723,2.859999895,7.136000156,11.3920002,6.1,8.366167068,7.453000069,31.80693054,604.9873047,21.66399956,-1.768000007,23.43199921,2.138000011,4.184000015,15.98333359,1.191333294,92.8,9.6,6.1,1.299979305,27.2,20.7,21.7,25.1,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Bitburger Land,Oberweiler,Läuskopfbach,0,200,,,5/2/2017,NA,1,14,1,4,4,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,4,0,0,4,0,0,0,0,0,0,4,0,0,4,0,10.11919992,8.829041399,8.125017439,4.461083984,7.746972656,6.146337114,6.147667789,6.145342255,6.093142509,6.059494495,7.044000149,11.79600048,16.55999947,7.3,8.366167068,7.453000069,31.80693054,604.9873047,21.66399956,-1.768000007,23.43199921,2.138000011,4.184000015,15.98333359,1.191333294,92.8,9.6,6.1,1.299979305,27.2,20.7,21.7,25.1,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Bitburger Land,Oberweiler,Läuskopfbach,0,200,,,5/3/2017,NA,2,14,2,12,18,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,12,0,0,12,0,0,0,0,0,0,12,0,0,12,0,10.11919992,8.829041399,8.125017439,6.443566895,8.623620605,6.146337114,6.147667789,6.145342255,6.033571243,6.308524609,7.044000149,11.79600048,16.55999947,7.3,8.366167068,7.453000069,31.80693054,604.9873047,21.66399956,-1.768000007,23.43199921,2.138000011,4.184000015,15.98333359,1.191333294,92.8,9.6,6.1,1.299979305,27.2,20.7,21.7,25.1,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Bitburger Land,Oberweiler,Läuskopfbach,0,200,,,6/20/2018,NA,3,14,3,17,22,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,17,0,0,17,0,0,0,0,0,0,17,0,0,17,0,10.11919992,8.829041399,8.125017439,16.77645264,19.69957886,6.146337114,6.147667789,6.145342255,6.202222347,6.120869637,9.93999958,14.68000031,19.41200066,7.7,8.366167068,7.453000069,31.80693054,604.9873047,21.66399956,-1.768000007,23.43199921,2.138000011,4.184000015,15.98333359,1.191333294,92.8,9.6,6.1,1.299979305,27.2,20.7,21.7,25.1,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Bitburger Land,Oberweiler,Läuskopfbach,0,200,,,4/17/2019,NA,2,14,2,9,20,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,9,0,0,9,0,0,0,0,0,0,9,0,0,9,0,10.11919992,8.829041399,8.125017439,1.373254395,10.26720581,6.146337114,6.147667789,6.145342255,6.02395916,6.080518723,2.859999895,7.136000156,11.3920002,6.1,8.366167068,7.453000069,31.80693054,604.9873047,21.66399956,-1.768000007,23.43199921,2.138000011,4.184000015,15.98333359,1.191333294,92.8,9.6,6.1,1.299979305,27.2,20.7,21.7,25.1,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Asia,Vietnam,Lào Cai,Bảo Yên,Lương Sơn,NA,Lương Sơn,1,203,,,6/1/2016,6/1/2016,1,55,1,28,28,Paramesotriton,spp.,Paramesotriton spp.,2,Native,Unknown,Unknown,27,1,28,0,0,0,0,0,0,0,27,1,28,0,0,30.57836304,28.10817435,28.33966762,31.25914917,30.98137817,6.97843899,7.077704362,7.294294153,7.498213291,7.329693317,23.55200005,27.36800003,31.1760006,23.9,22.15399933,7.628000259,38.36250305,477.3439331,31.20800018,11.32400036,19.88399887,26.84000015,16.89066696,27.29466629,15.76399994,168.8,30.6,1.5,7.780577087,84.4,7.5,82.4,8,pond 4,unknown,A. Laking; H.N. Ngo; T.T. Nguyen,NA,Nguyen,Laking et al. 2017,OK
Asia,China,Yunnan,Wenshan Zhuang and Miao,Malipo,NA,Malipo,0,205,,,5/25/2016,NA,1,50,1,2,2,Tylototriton,ziegleri,Tylototriton ziegleri,2,Presence Uncertain,Vulnerable,Decreasing,2,0,2,0,0,0,0,0,0,0,2,0,2,0,0,23.4208313,24.96421858,22.19963553,22.15444336,22.57698975,7.562115805,7.453717096,7.56300245,7.554920197,7.909698486,19.6079998,23.97200012,28.33600044,18.6,20.05133247,8.451999664,40.76002884,483.5614624,29.44799995,8.711999893,20.73600006,25.2480011,13.48400021,25.2480011,13.48400021,156,33.5,1.2,8.926462555,90.3,6.1,90.3,6.1,pond 8,unknown,"Z. Yuan; J. Zhou; J. Wang; S. Hou; Y. Duan; X. Liu;
                                              X. Chen; P. Wei; Y. Zhang; K. Wang; J. Shi",NA,Nguyen,Laking et al. 2017,OK
Europe,Germany,Rheinland-Pfalz,Trier,Trier,Trier,Mattheiser Wald,0,208,,,5/3/2016,NA,1,14,1,1,1,Triturus,cristatus,Triturus cristatus,3,Native,Least Concern,Decreasing,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,8.699753244,8.853941127,7.570982143,7.404870605,9.489373779,5.942615168,5.997638839,5.897673471,5.870546818,5.92543602,8.147999763,13.26000023,18.39599991,7,9.607000351,8.003333092,32.8436203,625.5970459,23.59199905,-0.776000023,24.36800003,5.79333353,5.478666782,17.48533249,2.126666784,80.5,8.1,5.4,1.145378017,22.7,17.5,20.2,20.7,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Arzfeld,Lambertsberg,Mauel (Steuenbach),0,209,,,4/13/2016,NA,1,14,1,7,7,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,7,0,0,7,0,7,0,7,0,0,0,0,0,0,0,3.782351249,5.542674909,8.106604876,6.255517578,7.010949707,6.618899005,6.666392122,6.792941093,6.670691967,6.680251122,2.871999979,7.188000202,11.51200008,6.2,8.390500069,7.490333557,31.84665489,606.4835205,21.70400047,-1.815999985,23.52000046,2.137333393,4.214666843,16.01666641,1.175333381,92.6,9.5,6.2,1.263911915,27,20.8,21.7,25,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Düren,Düren,Merkener Teiche,0,211,,,4/4/2019,NA,1,16,1,3,3,Lissotriton,vulgaris,Lissotriton vulgaris,2,Native,Least Concern,Stable,3,0,0,3,0,0,0,0,0,0,3,0,0,3,0,10.18957999,9.199628993,8.347336251,9.358666992,6.281945801,6.477990253,6.58176899,6.508452245,6.486014366,6.552824497,4.400000095,8.836000443,13.2840004,5,10.14316654,7.781666756,33.5821991,577.7739868,23.11199951,-0.060000002,23.17199898,17.38466644,6.041333199,17.38466644,3.259333372,71.4,7.3,5,1.328871822,21,15.5,21,16.1,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Düren,Düren,Merkener Teiche,0,211,,,5/15/2019,NA,2,16,2,19,20,Lissotriton,vulgaris,Lissotriton vulgaris,2,Native,Least Concern,Stable,19,0,0,19,0,0,0,0,0,0,19,0,0,19,0,10.18957999,9.199628993,8.347336251,10.35619507,9.964959717,6.477990253,6.58176899,6.508452245,6.618758678,6.363713264,8.5,13.39199924,18.25600052,6.8,10.14316654,7.781666756,33.5821991,577.7739868,23.11199951,-0.060000002,23.17199898,17.38466644,6.041333199,17.38466644,3.259333372,71.4,7.3,5,1.328871822,21,15.5,21,16.1,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Düren,Düren,Merkener Teiche,0,211,,,5/15/2019,NA,2,16,2,1,20,Pelophylax,spp.,Pelophylax spp.,1,Unknown,Uknown,Uknown,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,10.18957999,9.199628993,8.347336251,10.35619507,9.964959717,6.477990253,6.58176899,6.508452245,6.618758678,6.363713264,8.5,13.39199924,18.25600052,6.8,10.14316654,7.781666756,33.5821991,577.7739868,23.11199951,-0.060000002,23.17199898,17.38466644,6.041333199,17.38466644,3.259333372,71.4,7.3,5,1.328871822,21,15.5,21,16.1,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
