"continent","country","ADM1","ADM2","ADM3","ADM4","locality","posSite","Site","Lat","Lon","date","dateFirstPositive","richness","iucn_rich","locality_rich","sppAbun","siteAbun","genus","species","scientific","susceptibility","establishmentMeans","redListCategory","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","nPos_all_noFS","nNeg_all_noFS","nDead_all_noFS","nAlive_all_noFS","nFatalUnk_all_noFS","temp_wk3","temp_wk2","temp_wk1","temp_d4","temp_d","sMoist_wk3","sMoist_wk2","sMoist_wk1","sMoist_d4","sMoist_d","tmin_wc","tavg_wc","tmax_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","locationRemarks","eventRemarks","collectorList","diagnosticLab","principalInvestigator","associatedReferences","dataConfidence"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Omerbach","0",203,50.75414,6.307838,2018-05-13,2019-05-21,3,15,3,1,9,"Bufo","bufo","Bufo bufo",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,12.6025874546597,10.9614153180803,12.0061250232514,18.706719970703,13.755303955078,6.95246557962327,6.90350559779576,6.87754820642017,6.61452341079712,6.85531663894653,8.0959997177124,12.4879999160767,16.8719997406006,6.8,9.35700035095215,6.92866659164429,31.4196758270264,564.97900390625,21.5359992980957,-0.516000032424927,22.0520000457764,16.3906669616699,5.22533321380615,16.3906669616699,2.61400008201599,81.2,7.8,5.4,0.904860782623291,22.3,19,22.3,20.5,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Omerbach","0",203,50.75414,6.307838,2018-06-21,2019-05-21,2,15,2,2,20,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,12.6025874546597,10.9614153180803,12.0061250232514,15.359033203125,15.041955566406,6.95246557962327,6.90350559779576,6.87754820642017,6.47391843795776,6.44258880615234,10.8520002365112,15.0839996337891,19.3039989471436,7.1,9.35700035095215,6.92866659164429,31.4196758270264,564.97900390625,21.5359992980957,-0.516000032424927,22.0520000457764,16.3906669616699,5.22533321380615,16.3906669616699,2.61400008201599,81.2,7.8,5.4,0.904860782623291,22.3,19,22.3,20.5,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Omerbach","1",203,50.7512,6.309699,2019-05-21,2019-05-21,3,15,6,26,60,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,17,9,0,26,0,17,9,0,26,0,11.7830182756697,9.24376831054674,10.0306422642299,11.111566162109,12.539331054688,6.42588567733765,6.44645541054862,6.48816340310233,6.54049587249756,6.62554883956909,8.0959997177124,12.4879999160767,16.8719997406006,6.8,9.35700035095215,6.92866659164429,31.4196758270264,564.97900390625,21.5359992980957,-0.516000032424927,22.0520000457764,16.3906669616699,5.22533321380615,16.3906669616699,2.61400008201599,81.2,7.8,5.4,0.904860782623291,22.3,19,22.3,20.5,"Ss, Ia, Lh, Lv, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018; Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Omerbach","0",203,50.75414,6.307838,2018-06-19,2019-05-21,1,15,1,9,9,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,9,0,9,0,0,9,0,9,0,12.6025874546597,10.9614153180803,12.0061250232514,18.068933105469,18.122430419922,6.95246557962327,6.90350559779576,6.87754820642017,6.5098352432251,6.46452331542969,10.8520002365112,15.0839996337891,19.3039989471436,7.1,9.35700035095215,6.92866659164429,31.4196758270264,564.97900390625,21.5359992980957,-0.516000032424927,22.0520000457764,16.3906669616699,5.22533321380615,16.3906669616699,2.61400008201599,81.2,7.8,5.4,0.904860782623291,22.3,19,22.3,20.5,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Omerbach","0",203,50.75414,6.307838,2018-06-21,2019-05-21,2,15,2,18,20,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,18,0,18,0,0,18,0,18,0,12.6025874546597,10.9614153180803,12.0061250232514,15.359033203125,15.041955566406,6.95246557962327,6.90350559779576,6.87754820642017,6.47391843795776,6.44258880615234,10.8520002365112,15.0839996337891,19.3039989471436,7.1,9.35700035095215,6.92866659164429,31.4196758270264,564.97900390625,21.5359992980957,-0.516000032424927,22.0520000457764,16.3906669616699,5.22533321380615,16.3906669616699,2.61400008201599,81.2,7.8,5.4,0.904860782623291,22.3,19,22.3,20.5,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Omerbach","1",203,50.7512,6.309699,2019-05-21,2019-05-21,3,15,6,32,60,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,26,6,0,32,0,26,6,0,32,0,11.7830182756697,9.24376831054674,10.0306422642299,11.111566162109,12.539331054688,6.42588567733765,6.44645541054862,6.48816340310233,6.54049587249756,6.62554883956909,8.0959997177124,12.4879999160767,16.8719997406006,6.8,9.35700035095215,6.92866659164429,31.4196758270264,564.97900390625,21.5359992980957,-0.516000032424927,22.0520000457764,16.3906669616699,5.22533321380615,16.3906669616699,2.61400008201599,81.2,7.8,5.4,0.904860782623291,22.3,19,22.3,20.5,"Ss, Ia, Lh, Lv, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018; Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Omerbach","1",203,50.7512,6.309699,2019-05-21,2019-05-21,3,15,6,2,60,"Lissotriton","vulgaris","Lissotriton vulgaris",2,"Native","Least Concern",0,0,0,0,0,2,0,0,2,0,2,0,0,2,0,11.7830182756697,9.24376831054674,10.0306422642299,11.111566162109,12.539331054688,6.42588567733765,6.44645541054862,6.48816340310233,6.54049587249756,6.62554883956909,8.0959997177124,12.4879999160767,16.8719997406006,6.8,9.35700035095215,6.92866659164429,31.4196758270264,564.97900390625,21.5359992980957,-0.516000032424927,22.0520000457764,16.3906669616699,5.22533321380615,16.3906669616699,2.61400008201599,81.2,7.8,5.4,0.904860782623291,22.3,19,22.3,20.5,"Ss, Ia, Lh, Lv, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018; Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Omerbach","0",203,50.75414,6.307838,2018-04-10,2019-05-21,3,15,3,1,4,"Rana","temporaria","Rana temporaria",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,12.6025874546597,10.9614153180803,12.0061250232514,7.18078002929701,14.226800537109,6.95246557962327,6.90350559779576,6.87754820642017,7.18241882324219,7.19564533233643,4.03999996185303,7.96799993515015,11.8839998245239,5.4,9.35700035095215,6.92866659164429,31.4196758270264,564.97900390625,21.5359992980957,-0.516000032424927,22.0520000457764,16.3906669616699,5.22533321380615,16.3906669616699,2.61400008201599,81.2,7.8,5.4,0.904860782623291,22.3,19,22.3,20.5,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Omerbach","0",203,50.75414,6.307838,2018-05-13,2019-05-21,3,15,3,1,9,"Rana","temporaria","Rana temporaria",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,12.6025874546597,10.9614153180803,12.0061250232514,18.706719970703,13.755303955078,6.95246557962327,6.90350559779576,6.87754820642017,6.61452341079712,6.85531663894653,8.0959997177124,12.4879999160767,16.8719997406006,6.8,9.35700035095215,6.92866659164429,31.4196758270264,564.97900390625,21.5359992980957,-0.516000032424927,22.0520000457764,16.3906669616699,5.22533321380615,16.3906669616699,2.61400008201599,81.2,7.8,5.4,0.904860782623291,22.3,19,22.3,20.5,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Omerbach","0",203,50.75414,6.307838,2018-05-14,2019-05-21,1,15,1,1,1,"Rana","temporaria","Rana temporaria",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,12.6025874546597,10.9614153180803,12.0061250232514,13.328088378906,16.310540771484,6.95246557962327,6.90350559779576,6.87754820642017,6.67651510238647,6.69840335845947,8.0959997177124,12.4879999160767,16.8719997406006,6.8,9.35700035095215,6.92866659164429,31.4196758270264,564.97900390625,21.5359992980957,-0.516000032424927,22.0520000457764,16.3906669616699,5.22533321380615,16.3906669616699,2.61400008201599,81.2,7.8,5.4,0.904860782623291,22.3,19,22.3,20.5,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Omerbach","0",203,50.75414,6.307838,2018-04-10,2019-05-21,3,15,3,2,4,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,2,0,2,0,0,2,0,2,0,0,0,0,0,0,12.6025874546597,10.9614153180803,12.0061250232514,7.18078002929701,14.226800537109,6.95246557962327,6.90350559779576,6.87754820642017,7.18241882324219,7.19564533233643,4.03999996185303,7.96799993515015,11.8839998245239,5.4,9.35700035095215,6.92866659164429,31.4196758270264,564.97900390625,21.5359992980957,-0.516000032424927,22.0520000457764,16.3906669616699,5.22533321380615,16.3906669616699,2.61400008201599,81.2,7.8,5.4,0.904860782623291,22.3,19,22.3,20.5,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Omerbach","0",203,50.75414,6.307838,2018-05-13,2019-05-21,3,15,3,7,9,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,7,0,7,0,0,7,0,7,0,0,0,0,0,0,12.6025874546597,10.9614153180803,12.0061250232514,18.706719970703,13.755303955078,6.95246557962327,6.90350559779576,6.87754820642017,6.61452341079712,6.85531663894653,8.0959997177124,12.4879999160767,16.8719997406006,6.8,9.35700035095215,6.92866659164429,31.4196758270264,564.97900390625,21.5359992980957,-0.516000032424927,22.0520000457764,16.3906669616699,5.22533321380615,16.3906669616699,2.61400008201599,81.2,7.8,5.4,0.904860782623291,22.3,19,22.3,20.5,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Krefeld","Krefeld","Krefeld","Orbroich","0",204,51.390638,6.513952,2019-05-28,NA,3,14,3,5,9,"Lissotriton","vulgaris","Lissotriton vulgaris",2,"Native","Least Concern",0,0,0,0,0,0,5,0,5,0,0,5,0,5,0,9.54848196847102,10.6747637067522,13.583428955078,16.780786132812,12.910668945312,7.23659038543701,7.26749093191964,7.21829986572266,7.19504880905151,7.28509044647217,9.07999992370605,13.9879999160767,18.8959999084473,6.4,10.4006671905518,7.5566668510437,33.1956901550293,582.497924804688,23.1800003051758,0.416000008583069,22.7639999389648,16.2560005187988,6.28333330154419,17.6773338317871,3.45799994468689,75.6,7.6,4.7,1.29705467224121,20.8,15.9,20.6,18.4,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Krefeld","Krefeld","Krefeld","Orbroich","0",204,51.390638,6.513952,2019-05-28,NA,3,14,3,3,9,"Rana","temporaria","Rana temporaria",1,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,9.54848196847102,10.6747637067522,13.583428955078,16.780786132812,12.910668945312,7.23659038543701,7.26749093191964,7.21829986572266,7.19504880905151,7.28509044647217,9.07999992370605,13.9879999160767,18.8959999084473,6.4,10.4006671905518,7.5566668510437,33.1956901550293,582.497924804688,23.1800003051758,0.416000008583069,22.7639999389648,16.2560005187988,6.28333330154419,17.6773338317871,3.45799994468689,75.6,7.6,4.7,1.29705467224121,20.8,15.9,20.6,18.4,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Krefeld","Krefeld","Krefeld","Orbroich","0",204,51.390638,6.513952,2019-05-28,NA,3,14,3,1,9,"Triturus","cristatus","Triturus cristatus",3,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,9.54848196847102,10.6747637067522,13.583428955078,16.780786132812,12.910668945312,7.23659038543701,7.26749093191964,7.21829986572266,7.19504880905151,7.28509044647217,9.07999992370605,13.9879999160767,18.8959999084473,6.4,10.4006671905518,7.5566668510437,33.1956901550293,582.497924804688,23.1800003051758,0.416000008583069,22.7639999389648,16.2560005187988,6.28333330154419,17.6773338317871,3.45799994468689,75.6,7.6,4.7,1.29705467224121,20.8,15.9,20.6,18.4,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Monschau","Monschau","Palsen","0",205,50.568565,6.202638,2018-06-01,NA,2,15,2,6,18,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,6,0,6,0,0,6,0,6,0,12.7966029575892,12.9799155099051,15.4582567487445,20.235284423828,15.896325683594,5.92658761569432,5.92991607529777,5.8564817564828,5.78433656692505,6.54821681976318,8.81599998474121,12.9359998703003,17.0559997558594,9,7.2446665763855,6.52066659927368,29.8784198760986,575.676147460938,19.3840007781982,-2.44000005722046,21.8240013122559,1.52266669273376,9.68599987030029,14.3853330612183,0.418000012636185,116.4,11.8,7.9,1.27745676040649,34.2,25.4,27.3,33,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Monschau","Monschau","Palsen","0",205,50.568565,6.202638,2019-06-12,NA,2,15,2,1,10,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,12.7966029575892,12.9799155099051,15.4582567487445,12.473199462891,13.664147949219,5.92658761569432,5.92991607529777,5.8564817564828,5.7690634727478,6.07950496673584,8.81599998474121,12.9359998703003,17.0559997558594,9,7.2446665763855,6.52066659927368,29.8784198760986,575.676147460938,19.3840007781982,-2.44000005722046,21.8240013122559,1.52266669273376,9.68599987030029,14.3853330612183,0.418000012636185,116.4,11.8,7.9,1.27745676040649,34.2,25.4,27.3,33,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Monschau","Monschau","Palsen","0",205,50.568565,6.202638,2018-06-01,NA,2,15,2,12,18,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,12,0,12,0,0,12,0,12,0,12.7966029575892,12.9799155099051,15.4582567487445,20.235284423828,15.896325683594,5.92658761569432,5.92991607529777,5.8564817564828,5.78433656692505,6.54821681976318,8.81599998474121,12.9359998703003,17.0559997558594,9,7.2446665763855,6.52066659927368,29.8784198760986,575.676147460938,19.3840007781982,-2.44000005722046,21.8240013122559,1.52266669273376,9.68599987030029,14.3853330612183,0.418000012636185,116.4,11.8,7.9,1.27745676040649,34.2,25.4,27.3,33,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Monschau","Monschau","Palsen","0",205,50.568565,6.202638,2019-06-12,NA,2,15,2,9,10,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,9,0,9,0,0,9,0,9,0,12.7966029575892,12.9799155099051,15.4582567487445,12.473199462891,13.664147949219,5.92658761569432,5.92991607529777,5.8564817564828,5.7690634727478,6.07950496673584,8.81599998474121,12.9359998703003,17.0559997558594,9,7.2446665763855,6.52066659927368,29.8784198760986,575.676147460938,19.3840007781982,-2.44000005722046,21.8240013122559,1.52266669273376,9.68599987030029,14.3853330612183,0.418000012636185,116.4,11.8,7.9,1.27745676040649,34.2,25.4,27.3,33,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Monschau","Monschau","Perlenbachtal","0",207,50.508012,6.245711,2018-05-18,NA,1,15,1,10,10,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,10,0,10,0,0,10,0,10,0,13.5573800223216,9.86972307477673,14.7021161760603,13.863763427734,9.41988525390605,6.11784396852766,6.14317921229771,5.89772394725255,6.04865503311157,5.87393665313721,6.30800008773804,10.6960000991821,15.076000213623,8.4,7.42466688156128,6.8600001335144,30.690767288208,584.344482421875,19.8799991607666,-2.47200012207031,22.3519992828369,1.55666673183441,9.97866630554199,14.6826667785645,0.449333339929581,113.1,11.4,7.7,1.24634866714478,33,24.9,26.5,32,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Simmerath","Simmerath","Peterbach","0",208,50.657733,6.323633,2018-05-11,NA,1,15,1,1,1,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,9.36736450195323,12.1380100795201,9.6900695800782,16.08193359375,12.160852050781,5.93727231706892,5.82386262076242,5.88851464135306,5.76829528808594,5.75240087509155,6.84000015258789,11.003999710083,15.1639995574951,7.7,7.86600017547607,6.52133321762085,29.97487449646,571.150329589844,19.9519996643066,-1.80400002002716,21.7560005187988,1.09333336353302,10.3126668930054,14.9733333587646,1.09333336353302,101.9,9.7,6.7,1.0957462310791,28.5,22.3,25,28.5,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Simmerath","Simmerath","Peterbach","0",208,50.657733,6.323633,2018-05-24,NA,2,15,2,1,3,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,9.36736450195323,12.1380100795201,9.6900695800782,13.476007080078,16.362756347656,5.93727231706892,5.82386262076242,5.88851464135306,5.85607528686523,5.98742198944092,6.84000015258789,11.003999710083,15.1639995574951,7.7,7.86600017547607,6.52133321762085,29.97487449646,571.150329589844,19.9519996643066,-1.80400002002716,21.7560005187988,1.09333336353302,10.3126668930054,14.9733333587646,1.09333336353302,101.9,9.7,6.7,1.0957462310791,28.5,22.3,25,28.5,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Simmerath","Simmerath","Peterbach","0",208,50.657733,6.323633,2019-05-12,NA,2,15,2,6,9,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,6,0,6,0,0,6,0,6,0,9.36736450195323,12.1380100795201,9.6900695800782,8.842523193359,6.72963867187502,5.93727231706892,5.82386262076242,5.88851464135306,5.9558219909668,5.85235595703125,6.84000015258789,11.003999710083,15.1639995574951,7.7,7.86600017547607,6.52133321762085,29.97487449646,571.150329589844,19.9519996643066,-1.80400002002716,21.7560005187988,1.09333336353302,10.3126668930054,14.9733333587646,1.09333336353302,101.9,9.7,6.7,1.0957462310791,28.5,22.3,25,28.5,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Simmerath","Simmerath","Peterbach","0",208,50.657733,6.323633,2019-05-24,NA,2,15,2,25,45,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,25,0,25,0,0,25,0,25,0,9.36736450195323,12.1380100795201,9.6900695800782,11.909967041016,14.891168212891,5.93727231706892,5.82386262076242,5.88851464135306,5.84260034561157,5.72677087783813,6.84000015258789,11.003999710083,15.1639995574951,7.7,7.86600017547607,6.52133321762085,29.97487449646,571.150329589844,19.9519996643066,-1.80400002002716,21.7560005187988,1.09333336353302,10.3126668930054,14.9733333587646,1.09333336353302,101.9,9.7,6.7,1.0957462310791,28.5,22.3,25,28.5,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Simmerath","Simmerath","Peterbach","0",208,50.657733,6.323633,2018-05-24,NA,2,15,2,2,3,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,9.36736450195323,12.1380100795201,9.6900695800782,13.476007080078,16.362756347656,5.93727231706892,5.82386262076242,5.88851464135306,5.85607528686523,5.98742198944092,6.84000015258789,11.003999710083,15.1639995574951,7.7,7.86600017547607,6.52133321762085,29.97487449646,571.150329589844,19.9519996643066,-1.80400002002716,21.7560005187988,1.09333336353302,10.3126668930054,14.9733333587646,1.09333336353302,101.9,9.7,6.7,1.0957462310791,28.5,22.3,25,28.5,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Simmerath","Simmerath","Peterbach","0",208,50.657733,6.323633,2019-05-12,NA,2,15,2,3,9,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,9.36736450195323,12.1380100795201,9.6900695800782,8.842523193359,6.72963867187502,5.93727231706892,5.82386262076242,5.88851464135306,5.9558219909668,5.85235595703125,6.84000015258789,11.003999710083,15.1639995574951,7.7,7.86600017547607,6.52133321762085,29.97487449646,571.150329589844,19.9519996643066,-1.80400002002716,21.7560005187988,1.09333336353302,10.3126668930054,14.9733333587646,1.09333336353302,101.9,9.7,6.7,1.0957462310791,28.5,22.3,25,28.5,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Simmerath","Simmerath","Peterbach","0",208,50.657733,6.323633,2019-05-24,NA,2,15,2,20,45,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,20,0,20,0,0,20,0,20,0,9.36736450195323,12.1380100795201,9.6900695800782,11.909967041016,14.891168212891,5.93727231706892,5.82386262076242,5.88851464135306,5.84260034561157,5.72677087783813,6.84000015258789,11.003999710083,15.1639995574951,7.7,7.86600017547607,6.52133321762085,29.97487449646,571.150329589844,19.9519996643066,-1.80400002002716,21.7560005187988,1.09333336353302,10.3126668930054,14.9733333587646,1.09333336353302,101.9,9.7,6.7,1.0957462310791,28.5,22.3,25,28.5,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Simmerath","Simmerath","Peterbach","0",208,50.657733,6.323633,2019-05-09,NA,1,15,1,1,1,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,9.36736450195323,12.1380100795201,9.6900695800782,4.25100097656201,9.53554687500002,5.93727231706892,5.82386262076242,5.88851464135306,5.89463949203491,5.91512203216553,6.84000015258789,11.003999710083,15.1639995574951,7.7,7.86600017547607,6.52133321762085,29.97487449646,571.150329589844,19.9519996643066,-1.80400002002716,21.7560005187988,1.09333336353302,10.3126668930054,14.9733333587646,1.09333336353302,101.9,9.7,6.7,1.0957462310791,28.5,22.3,25,28.5,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Inden","Inden","Pierer Wald","1",210,50.868203,6.425354,2019-05-02,2019-05-02,2,16,4,28,35,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,9.18798217773423,9.43540780203695,12.9882315499441,8.83712158203105,10.718713378906,6.6942731652941,6.59013966151646,6.47318880898612,6.45929336547852,6.40432214736938,8.5,13.3919992446899,18.2560005187988,6.8,10.1431665420532,7.78166675567627,33.5821990966797,577.773986816406,23.1119995117188,-0.0600000023841858,23.1719989776611,17.3846664428711,6.04133319854736,17.3846664428711,3.25933337211609,71.4,7.3,5,1.32887182235718,21,15.5,21,16.1,"Tc, Ia, Lh, Lv","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Inden","Inden","Pierer Wald","1",210,50.868203,6.425354,2020-04-29,2019-05-02,3,16,4,16,37,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,1,1,0,2,0,1,1,0,2,0,9.18798217773423,9.43540780203695,12.9882315499441,10.405297851562,13.454339599609,6.6942731652941,6.59013966151646,6.47318880898612,6.41034460067749,6.46497964859009,4.40000009536743,8.83600044250488,13.2840003967285,5,10.1431665420532,7.78166675567627,33.5821990966797,577.773986816406,23.1119995117188,-0.0600000023841858,23.1719989776611,17.3846664428711,6.04133319854736,17.3846664428711,3.25933337211609,71.4,7.3,5,1.32887182235718,21,15.5,21,16.1,"Tc, Ia, Lh, Lv","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Böning et al. 2023; Lötters et al. 2020","OK"
