"continent","country","ADM1","ADM2","locality","Lat","Lon","Site","posSite","date","richness","iucn_rich","locality_rich","sppAbun","siteAbun","genus","scientific","susceptibility","establishmentMeans","redListCategory","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","nPos_all_noFS","nNeg_all_noFS","nDead_all_noFS","nAlive_all_noFS","nFatalUnk_all_noFS","temp_wk3","temp_wk2","temp_wk1","temp_d4","temp_d","sMoist_wk3","sMoist_wk2","sMoist_wk1","sMoist_d4","sMoist_d","tmin_wc","tavg_wc","tmax_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","diagnosticLab","locationRemarks","organismRemarks","eventRemarks","dataConfidence","collectorList","principalInvestigator","associatedReferences"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Rote Wehe",50.726667,6.323306,148,"1",2017-04-13,2,15,4,30,60,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,1,29,0,30,0,1,29,0,30,0,5.64083557128907,6.21699131556926,9.14390171595977,12.533166503906,7.75454101562502,6.2561427456992,6.11152369635446,6.01194328580584,5.94204902648926,5.92922925949097,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ia, Lh, Bb, Rt",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Rote Wehe",50.726667,6.323306,148,"1",2018-04-17,2,15,4,12,22,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,12,0,12,0,0,12,0,12,0,5.64083557128907,6.21699131556926,9.14390171595977,10.277520751953,12.384515380859,6.2561427456992,6.11152369635446,6.01194328580584,6.23913288116455,6.17603397369385,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ia, Lh, Bb, Rt",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Rote Wehe",50.726667,6.323306,148,"1",2018-04-18,2,15,4,26,36,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,26,0,26,0,0,26,0,26,0,5.64083557128907,6.21699131556926,9.14390171595977,12.098748779297,15.225030517578,6.2561427456992,6.11152369635446,6.01194328580584,6.27187061309814,6.12429809570312,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ia, Lh, Bb, Rt",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Rote Wehe",50.726667,6.323306,148,"1",2019-04-09,2,15,4,2,28,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,5.64083557128907,6.21699131556926,9.14390171595977,5.45424804687502,9.83263549804701,6.2561427456992,6.11152369635446,6.01194328580584,5.85665130615234,6.00708484649658,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ia, Lh, Bb, Rt",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Rote Wehe",50.726667,6.323306,148,"1",2019-04-10,2,15,4,16,58,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,5.64083557128907,6.21699131556926,9.14390171595977,8.95812377929701,6.614099121094,6.2561427456992,6.11152369635446,6.01194328580584,5.83279085159302,5.88440275192261,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ia, Lh, Bb, Rt",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Rote Wehe",50.726667,6.323306,148,"1",2019-04-11,2,15,4,9,121,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,5.64083557128907,6.21699131556926,9.14390171595977,11.240258789062,4.38762817382803,6.2561427456992,6.11152369635446,6.01194328580584,5.8256049156189,5.84224271774292,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ia, Lh, Bb, Rt",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Rote Wehe",50.726667,6.323306,148,"1",2019-04-12,2,15,4,86,113,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,5.64083557128907,6.21699131556926,9.14390171595977,10.896142578125,2.52224121093803,6.2561427456992,6.11152369635446,6.01194328580584,6.00471591949463,5.82997179031372,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ia, Lh, Bb, Rt",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Rote Wehe",50.726667,6.323306,148,"0",2017-04-11,1,15,4,1,1,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,5.64083557128907,6.21699131556926,9.14390171595977,7.560876464844,7.59267578125002,6.2561427456992,6.11152369635446,6.01194328580584,5.98249959945679,5.92025232315063,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ia, Lh, Bb, Rt",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Rote Wehe",50.726667,6.323306,148,"0",2017-04-12,1,15,4,26,26,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,26,0,26,0,0,26,0,26,0,5.64083557128907,6.21699131556926,9.14390171595977,9.325921630859,8.911859130859,6.2561427456992,6.11152369635446,6.01194328580584,5.97449970245361,5.93905258178711,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ia, Lh, Bb, Rt",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Rote Wehe",50.726667,6.323306,148,"1",2017-04-13,2,15,4,30,60,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,30,0,30,0,0,30,0,30,0,5.64083557128907,6.21699131556926,9.14390171595977,12.533166503906,7.75454101562502,6.2561427456992,6.11152369635446,6.01194328580584,5.94204902648926,5.92922925949097,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ia, Lh, Bb, Rt",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Rote Wehe",50.726667,6.323306,148,"1",2018-04-17,2,15,4,10,22,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,10,0,10,0,0,10,0,10,0,5.64083557128907,6.21699131556926,9.14390171595977,10.277520751953,12.384515380859,6.2561427456992,6.11152369635446,6.01194328580584,6.23913288116455,6.17603397369385,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ia, Lh, Bb, Rt",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Rote Wehe",50.726667,6.323306,148,"1",2018-04-18,2,15,4,10,36,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,10,0,10,0,0,10,0,10,0,5.64083557128907,6.21699131556926,9.14390171595977,12.098748779297,15.225030517578,6.2561427456992,6.11152369635446,6.01194328580584,6.27187061309814,6.12429809570312,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ia, Lh, Bb, Rt",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Rote Wehe",50.726667,6.323306,148,"1",2019-04-09,2,15,4,26,28,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,5.64083557128907,6.21699131556926,9.14390171595977,5.45424804687502,9.83263549804701,6.2561427456992,6.11152369635446,6.01194328580584,5.85665130615234,6.00708484649658,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ia, Lh, Bb, Rt",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Rote Wehe",50.726667,6.323306,148,"1",2019-04-10,2,15,4,42,58,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,5.64083557128907,6.21699131556926,9.14390171595977,8.95812377929701,6.614099121094,6.2561427456992,6.11152369635446,6.01194328580584,5.83279085159302,5.88440275192261,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ia, Lh, Bb, Rt",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Rote Wehe",50.726667,6.323306,148,"1",2019-04-11,2,15,4,112,121,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,5.64083557128907,6.21699131556926,9.14390171595977,11.240258789062,4.38762817382803,6.2561427456992,6.11152369635446,6.01194328580584,5.8256049156189,5.84224271774292,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ia, Lh, Bb, Rt",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Rote Wehe",50.726667,6.323306,148,"1",2019-04-12,2,15,4,27,113,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,5.64083557128907,6.21699131556926,9.14390171595977,10.896142578125,2.52224121093803,6.2561427456992,6.11152369635446,6.01194328580584,6.00471591949463,5.82997179031372,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ia, Lh, Bb, Rt",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Rothsiefen",50.734514,6.30931,149,"0",2017-03-29,1,15,6,25,25,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,25,0,25,0,0,25,0,25,0,0,0,0,0,0,5.67663835798003,6.4189348493306,8.02241559709816,6.78179321289105,10.531884765625,6.38853229795183,6.3899770464216,6.344315801348,6.17673063278198,6.06813144683838,1.66799998283386,4.72399997711182,7.80399990081787,7.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ss, Ia, Lh, Lv, Bb, Rt",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Dalbeck et al. 2018"
"Europe","Germany","Nordrhein-Westfalen","Mülheim an der Ruhr","Rottbachtal",51.41865,6.930562,150,"1",2018-09-24,2,13,5,1,2,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,12.5352373395648,11.0341886005705,10.7431090339782,19.1673828125,9.82589111328105,6.5926004364377,6.61519983079698,6.61486543927874,5.84170866012573,6.07080364227295,10.6479997634888,14.6879997253418,18.7239990234375,7.6,10.2311668395996,7.25700044631958,31.8457088470459,591.985717773438,23.0960006713867,0.30799999833107,22.7880001068115,4.20800018310547,6.05533313751221,17.6420001983643,3.1746666431427,89.1,8.8,5.7,1.26341190338135,24.4,18.9,24.2,22.3,"Universities Trier and Braunschweig","Ss, Ia, Lv, Bb, Rt",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Mülheim an der Ruhr","Rottbachtal",51.41865,6.930562,150,"1",2019-04-25,2,13,5,33,50,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,3,30,0,33,0,3,30,0,33,0,12.5352373395648,11.0341886005705,10.7431090339782,15.382531738281,13.967431640625,6.5926004364377,6.61519983079698,6.61486543927874,6.74316740036011,6.80667638778687,4.80399990081787,9.03600025177002,13.2679996490479,5.9,10.2311668395996,7.25700044631958,31.8457088470459,591.985717773438,23.0960006713867,0.30799999833107,22.7880001068115,4.20800018310547,6.05533313751221,17.6420001983643,3.1746666431427,89.1,8.8,5.7,1.26341190338135,24.4,18.9,24.2,22.3,"Universities Trier and Braunschweig","Ss, Ia, Lv, Bb, Rt",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Mülheim an der Ruhr","Rottbachtal",51.41865,6.930562,150,"1",2019-04-25,2,13,5,17,50,"Lissotriton","Lissotriton vulgaris",2,"Native","Least Concern",0,0,0,0,0,2,15,0,17,0,2,15,0,17,0,12.5352373395648,11.0341886005705,10.7431090339782,15.382531738281,13.967431640625,6.5926004364377,6.61519983079698,6.61486543927874,6.74316740036011,6.80667638778687,4.80399990081787,9.03600025177002,13.2679996490479,5.9,10.2311668395996,7.25700044631958,31.8457088470459,591.985717773438,23.0960006713867,0.30799999833107,22.7880001068115,4.20800018310547,6.05533313751221,17.6420001983643,3.1746666431427,89.1,8.8,5.7,1.26341190338135,24.4,18.9,24.2,22.3,"Universities Trier and Braunschweig","Ss, Ia, Lv, Bb, Rt",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Mülheim an der Ruhr","Rottbachtal",51.41865,6.930562,150,"1",2018-09-24,2,13,5,1,2,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,12.5352373395648,11.0341886005705,10.7431090339782,19.1673828125,9.82589111328105,6.5926004364377,6.61519983079698,6.61486543927874,5.84170866012573,6.07080364227295,10.6479997634888,14.6879997253418,18.7239990234375,7.6,10.2311668395996,7.25700044631958,31.8457088470459,591.985717773438,23.0960006713867,0.30799999833107,22.7880001068115,4.20800018310547,6.05533313751221,17.6420001983643,3.1746666431427,89.1,8.8,5.7,1.26341190338135,24.4,18.9,24.2,22.3,"Universities Trier and Braunschweig","Ss, Ia, Lv, Bb, Rt",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Essen","Ruthertal",51.382679,6.972078,151,"0",2016-10-04,1,13,4,10,10,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,10,0,10,0,0,10,0,10,0,0,0,0,0,0,14.5279687064035,9.8950581141881,11.6350472586496,14.228295898438,11.343469238281,6.6494174855096,6.62318726948329,6.58903230939593,6.49624586105347,6.49509334564209,7.14400005340576,10.4280004501343,13.7159996032715,7.5,10.0116662979126,7.02133321762085,31.4294242858887,582.485534667969,22.5240001678467,0.184000000357628,22.3400001525879,4.11133337020874,5.86199998855591,17.2946662902832,3.06466674804688,92.6,9.1,6,1.21835765838623,25.3,20,25,23.2,"Universities Trier and Braunschweig","Tc, Ia, Lh, Lv",NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Essen","Ruthertal",51.382679,6.972078,151,"0",2018-04-06,1,13,4,3,3,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,3,0,3,0,0,3,0,3,0,0,0,0,0,0,14.5279687064035,9.8950581141881,11.6350472586496,7.850091552734,7.04946289062502,6.6494174855096,6.62318726948329,6.58903230939593,7.40360927581787,7.36020851135254,4.6879997253418,8.81599998474121,12.9160003662109,6.2,10.0116662979126,7.02133321762085,31.4294242858887,582.485534667969,22.5240001678467,0.184000000357628,22.3400001525879,4.11133337020874,5.86199998855591,17.2946662902832,3.06466674804688,92.6,9.1,6,1.21835765838623,25.3,20,25,23.2,"Universities Trier and Braunschweig","Tc, Ia, Lh, Lv",NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Essen","Ruthertal",51.382679,6.972078,151,"1",2018-08-31,1,13,4,20,20,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",1,19,0,20,0,1,19,0,20,0,0,0,0,0,0,14.5279687064035,9.8950581141881,11.6350472586496,17.036584472656,15.10927734375,6.6494174855096,6.62318726948329,6.58903230939593,6.07269191741943,6.00940084457397,13.2679996490479,17.8559989929199,22.4559993743896,7.6,10.0116662979126,7.02133321762085,31.4294242858887,582.485534667969,22.5240001678467,0.184000000357628,22.3400001525879,4.11133337020874,5.86199998855591,17.2946662902832,3.06466674804688,92.6,9.1,6,1.21835765838623,25.3,20,25,23.2,"Universities Trier and Braunschweig","Tc, Ia, Lh, Lv",NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Essen","Ruthertal",51.382679,6.972078,151,"1",2019-01-14,1,13,4,3,3,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",3,0,3,0,0,3,0,3,0,0,0,0,0,0,0,14.5279687064035,9.8950581141881,11.6350472586496,0.613366699219,3.32305297851605,6.6494174855096,6.62318726948329,6.58903230939593,6.46571922302246,6.6019606590271,0.340000003576279,2.53999996185303,4.74399995803833,8.2,10.0116662979126,7.02133321762085,31.4294242858887,582.485534667969,22.5240001678467,0.184000000357628,22.3400001525879,4.11133337020874,5.86199998855591,17.2946662902832,3.06466674804688,92.6,9.1,6,1.21835765838623,25.3,20,25,23.2,"Universities Trier and Braunschweig","Tc, Ia, Lh, Lv",NA,"Ss only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Düren","Sandkauflbach Merode",50.79085,6.383657,152,"0",2017-05-13,1,15,1,1,1,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,6.56419634137839,10.1080588204521,10.9150918143137,9.076654052734,15.978479003906,6.62822348730905,6.54398380007063,6.57456643240792,6.59182357788086,6.53146648406982,8.19600009918213,12.46399974823,16.7199993133545,6.7,9.34899997711182,6.80266666412354,31.0114288330078,564.172729492188,21.4599990844727,-0.476000010967255,21.935998916626,16.3786659240723,5.22399997711182,16.3786659240723,2.63199996948242,78,7.7,5.3,0.96477746963501,21.8,18.3,21.8,19.3,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Düren","Sandkaulsiefen",50.789973,6.375219,153,"0",2018-03-27,2,15,2,2,3,"Bufo","Bufo bufo",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,4.62622419084822,4.42532871791291,4.6397818429129,6.21325073242201,6.017327880859,7.03252338681902,7.02113508496966,6.99427021571568,7.21165227890015,7.24377059936523,2.20000004768372,5.41200017929077,8.60400009155273,6.6,9.34899997711182,6.80266666412354,31.0114288330078,564.172729492188,21.4599990844727,-0.476000010967255,21.935998916626,16.3786659240723,5.22399997711182,16.3786659240723,2.63199996948242,78,7.7,5.3,0.96477746963501,21.8,18.3,21.8,19.3,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Düren","Sandkaulsiefen",50.789973,6.375219,153,"0",2018-05-13,2,15,2,2,3,"Bufo","Bufo bufo",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,4.62622419084822,4.42532871791291,4.6397818429129,18.706719970703,13.755303955078,7.03252338681902,7.02113508496966,6.99427021571568,6.61452341079712,6.85531663894653,8.19600009918213,12.46399974823,16.7199993133545,6.7,9.34899997711182,6.80266666412354,31.0114288330078,564.172729492188,21.4599990844727,-0.476000010967255,21.935998916626,16.3786659240723,5.22399997711182,16.3786659240723,2.63199996948242,78,7.7,5.3,0.96477746963501,21.8,18.3,21.8,19.3,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Düren","Sandkaulsiefen",50.789973,6.375219,153,"0",2018-03-16,2,15,2,1,2,"Rana","Rana temporaria",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,4.62622419084822,4.42532871791291,4.6397818429129,9.635980224609,6.687097167969,7.03252338681902,7.02113508496966,6.99427021571568,7.17218685150146,7.29263067245483,2.20000004768372,5.41200017929077,8.60400009155273,6.6,9.34899997711182,6.80266666412354,31.0114288330078,564.172729492188,21.4599990844727,-0.476000010967255,21.935998916626,16.3786659240723,5.22399997711182,16.3786659240723,2.63199996948242,78,7.7,5.3,0.96477746963501,21.8,18.3,21.8,19.3,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Düren","Sandkaulsiefen",50.789973,6.375219,153,"0",2018-03-12,1,15,1,1,1,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,4.62622419084822,4.42532871791291,4.6397818429129,4.04772338867201,9.635980224609,7.03252338681902,7.02113508496966,6.99427021571568,7.21016263961792,7.17218685150146,2.20000004768372,5.41200017929077,8.60400009155273,6.6,9.34899997711182,6.80266666412354,31.0114288330078,564.172729492188,21.4599990844727,-0.476000010967255,21.935998916626,16.3786659240723,5.22399997711182,16.3786659240723,2.63199996948242,78,7.7,5.3,0.96477746963501,21.8,18.3,21.8,19.3,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Düren","Sandkaulsiefen",50.789973,6.375219,153,"0",2018-03-16,2,15,2,1,2,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,4.62622419084822,4.42532871791291,4.6397818429129,9.635980224609,6.687097167969,7.03252338681902,7.02113508496966,6.99427021571568,7.17218685150146,7.29263067245483,2.20000004768372,5.41200017929077,8.60400009155273,6.6,9.34899997711182,6.80266666412354,31.0114288330078,564.172729492188,21.4599990844727,-0.476000010967255,21.935998916626,16.3786659240723,5.22399997711182,16.3786659240723,2.63199996948242,78,7.7,5.3,0.96477746963501,21.8,18.3,21.8,19.3,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
